customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
c18cec87-8ea9-4110-9dff-2f2efa04fdf4,720f1ff3-a394-49f3-8466-18a3977dc301,81184,Vieira,BA
27288e2f-f570-4090-914f-f22ee626ff97,41197c22-a1b2-4063-8255-b521efe832b7,94129,Fonseca,RS
559140c1-04c2-4a33-8ee2-d127dd65d318,3f805e60-ad33-4dd3-8072-00a5e2dc22cf,45560,Sousa,PE
49744df5-bdca-43ca-8cd3-85100c5eab3f,142d3409-d6d7-4976-864d-7e9869b28c8e,52001,Mendes,SE
a6cfc77f-fbf6-48a9-92f4-fffe75ac5f94,88bd8e49-54de-4a71-be65-6f9716f8653b,81320,Alves,RO
44cfe891-8238-4b6b-8601-f3c97e243301,164bc473-aaeb-404f-849c-2805c940993e,06706,Carvalho de da Luz,MS
b421e941-a276-4538-ad34-2abf907f396d,0fe6dcde-f7ee-42e4-bf71-cf5b6ad05d85,49705,Leão,GO
cc0ee454-2ebc-4f03-b762-19b00c20909d,802cd768-2893-4ac9-88d0-6b7d939a9b88,36389,Câmara Alegre,CE
a94cdbd5-51ac-468f-80b0-28c931219f59,78c30b60-b09f-4911-9d29-5c07f0280691,15391,Viana,MA
29bf0cde-1c3d-408c-ad1b-9f3d7c23ab2c,ed23930a-b0f8-4fa4-8d1c-f3376fc38fd4,02312,Teixeira,ES
4a69125d-eca1-46a2-9a2b-52ccd85cf964,2e05326e-592f-41a8-96f5-19aa043d3719,15966,Lopes de Andrade,SE
8bd60870-2cf6-4864-aaab-af3fef00a16b,9ee8f1e0-6ad3-4da2-8c1b-629e37a96533,09072,Rios do Norte,PE
570585a2-8a36-4e21-bb9a-01e471a98dee,7657847c-3ea7-4c41-a4b7-2296aae0549d,51282,Vasconcelos de da Paz,PE
0881abe6-105e-4ce0-8678-c2235baca4f2,c5323e84-5fcf-46a4-8d12-9447b86b5d63,97157,Nunes,GO
88629faf-2267-46a5-a010-52950f23b065,f41c4dab-9bec-4b1c-ba30-5d76caebd1e5,38829,Pinto Paulista,SE
30ed7efa-a0df-42d0-a6e4-745fce99a19a,fe01c093-b0b6-4716-9fef-144e965b5261,48351,Viana,SC
9f9d8ced-6c30-456d-b0d4-9b27a76386af,9128e132-add6-49d7-b685-381e15e04908,85995,Sá Paulista,PA
a5418dec-c5a2-473c-a766-da710d1cdc2f,f2caaf92-ff69-4d4b-8acd-5bd117b834be,89246,Dias de da Rosa,RR
6e6b3bd0-8ec1-4633-b161-2877a61f0e5e,76ab4fba-0246-44f8-a045-915c28dec818,65273,da Mota de Goiás,RR
a7a83d99-5728-4a24-8ab7-f00220f85ef3,6fdbad37-dbdd-45f4-adb9-56409177b3aa,27155,Campos,AP
00f9ac19-0aee-4650-9b96-6789ef1efc31,2e188ee4-ff1c-4e41-9772-e045cc89857e,53603,Cavalcanti de Peixoto,GO
02fd277e-a8ef-4cd1-9e25-1535c4f7fc55,5a58bfa9-8ed5-4e56-a394-dbdc0091146e,86382,Marques de Oliveira,PA
2cb3856e-aa74-44c9-af82-160101d452f6,d9fba19c-4cf9-4c5f-885d-aa6e244e9342,70188,Barbosa,PA
389adadb-8369-4d98-a17f-a5d476ffe2ac,7fa3f02b-0aad-4f44-acf6-e68e0f162b43,25454,Pastor de Cardoso,CE
b3b4747f-cdf6-4613-a639-da8786558170,2d0052eb-4c6a-491a-93b6-2211ac39f296,63193,Ramos de da Mata,RR
96d803f1-2712-4719-9c12-35b267996a5a,371df3a0-8370-43ae-a0f3-78ce21cb9b49,51001,Nunes,MG
ae8b438c-1730-42bf-8177-238c61e2bcda,033118c2-dc75-4948-ac96-282c6a8e73d7,63816,Mendes de Lopes,TO
b9d7d556-020e-4010-81fb-625aa2731b66,363be324-daae-49e2-adc9-5fe2fe211f5c,73858,Souza de da Cruz,AL
bfb551cf-05a3-4b34-86af-badedb9e8d70,b1c11deb-1438-4f07-a45d-4bb3672ac3cf,56929,Macedo de da Cunha,AM
e9978197-8e7e-4137-b5b7-eacecb1daa88,b29fbc3d-1de5-4eea-a4f7-f99babbde8d1,71996,da Costa,AC
87360b1a-375a-4ee3-88db-c96ff45b3ff3,29642ee3-336b-410a-b70d-2b3a732ebefe,64267,Câmara do Oeste,AM
6585f600-48f8-4628-a1d0-d5e5bb3e3d50,729d8a3f-5123-45ac-83c2-b4b9c6f82fb4,29832,Rocha,MS
e01c2a14-faf1-418f-9119-8bee734176d3,6fdb483c-b156-42d5-966b-ea169632fabf,30002,Silva de da Cunha,SE
1257e661-0d52-49dc-8f48-1550ff4e357a,4a2f7672-057d-45ad-a149-96e03a2b08f3,62482,Gomes,DF
6ca6921a-253a-4427-9668-9e98e1caeaaf,8f53f802-c771-4540-96ff-c3e923b36bc0,02473,Campos,MG
697ccc8a-6868-4d44-b00a-9ac6c53e0c4f,46781259-173a-4ed7-b94b-97ac40c3c741,91237,Cirino,AC
63bce61d-1103-4a58-bcf8-599e429f4b24,50c77d11-ad17-4d20-a096-f04c5bb69279,52691,Vieira Paulista,AP
2c0885cc-4692-4d6e-aae5-8c0284bfac19,6439ec8e-83dc-4d14-8dd8-4ce9444ac625,26347,Andrade,PA
9094a5ad-70f5-4071-b279-988a8f4779a0,560db620-3f08-45da-ad02-57d877773fd3,44330,da Cruz,SP
6ce4c58a-e663-4d0b-a8e9-1c704a002dfd,ece55a58-8476-4017-bf65-2c47b723079a,75301,Cunha,CE
8f95e745-819e-4cdf-afcc-a03f5a34f37d,8221313d-3c03-4c00-aed7-512522a77a55,46656,Lima da Prata,PI
53ff6346-ff98-480a-bc40-8bf5652dafa6,9d38c113-d4b6-4640-b8db-c02d64125228,45021,Dias,RO
a97e1063-aaa8-42c1-bae0-8c02ed87ccb2,dd218023-0a30-45ad-8f9e-effb5c0dcff8,31185,da Mata de Almeida,SC
713f8853-53e3-4e03-9c58-725e91e3184f,c5f7a09c-0cbb-47e2-b282-dfcffec7f249,53114,Pereira da Praia,PA
a11184d9-c451-44c9-89d1-75141c896889,340b4d9f-75f3-49b3-a7b7-edeefef24e0a,77287,Nascimento do Norte,DF
c4095d8c-a7d2-49d9-8f8e-199f3186b903,1c236d0d-3ac1-4a65-b3b5-b28ba564bce5,74987,Nascimento,PI
64cf2744-9e3e-4c79-b450-d34129018b97,a2c3cde5-ef51-41ea-890f-085db523125b,69576,Aparecida de Goiás,MG
675d5b4f-3d72-4f50-8fb2-09b91d81fdc9,7fbd9741-5331-4eb6-b9dc-92019cdbd43c,68743,Abreu,ES
dcd31a1a-8134-4a95-a838-a729e175bd4d,98ae009f-dcbb-485c-a34f-da900f1fcd11,78828,Borges de Goiás,BA
35b5b0bc-9667-41b6-a868-be7527cf8e06,a52c597c-1635-4be8-884e-fc9164379fa4,99013,Moraes,PA
9603442a-e4d0-4fd9-b872-011566d57797,de99fa4a-4113-45c5-bfc6-b92c1e2b38cf,74190,Dias do Galho,CE
044677fb-2728-4c6c-b6aa-45a754d38c1c,87291d4b-9d07-4697-aec7-fe8a7ce70750,04849,Carvalho,MS
d613a5d8-b077-4f7c-83ef-3b097e1ecf3f,a18566f0-9e93-4fca-a755-0acbb88883c7,82505,Rezende,AM
edb0c587-a738-4e49-b2c6-607df957d322,e20dfa25-0ae6-438d-a7a7-c36d0dd13c37,51856,Porto,PI
478f690d-e85d-4935-9b82-794e6862925f,b6cb681a-1718-47b6-b250-4641ecce0703,96138,Costela Verde,SC
dd71f314-03d7-4790-9c7a-f94dda4d01d7,aa497ce8-d9b0-4d9d-960e-d81711ebd3cc,49745,Montenegro do Campo,BA
0923388f-2649-4770-b34c-522899d74439,ef596823-4b0d-4a40-9032-6dee7ebb0af4,40933,Ferreira,SP
c065a6b1-6a90-40b1-a32f-8005e8f79666,a99cb625-1988-4a29-8175-98c12e5602ae,29428,Cardoso de Farias,GO
440ebdc7-76f7-4f20-8f35-e35bb55bdc22,40cbd1b0-3735-439b-bcae-1c31e4c13578,32124,Aparecida de Macedo,MG
f9711e3c-f8a6-4fa0-859f-ea9b1b9b2d59,caf02722-c08a-418c-ab6a-feeff774dab6,69626,Cunha do Norte,CE
ee7015f5-819b-4e17-be12-6fef7548516c,49530f56-1d25-45b2-ad31-7af57af5b569,78320,Freitas Paulista,RN
0cdae208-17bf-4893-8187-26e17bcefbec,52b6aa62-a299-433a-a25e-160ae34c160e,62495,Andrade do Galho,AC
73d3733c-3c16-4409-a164-cac4e802d314,e44c5ac9-2dfa-4f1c-af97-76c43af80a05,79784,Pacheco,AL
1a7aeab6-aa4a-44e3-9b39-1d2c6195b96d,4260a0da-b79e-4d78-8aa2-1ae5b5b0cb7c,80873,Guerra,ES
105fcb10-ffb1-49a7-95fb-f5959173bf0b,371b0d44-4c5b-4be9-a20a-91be142826cb,47532,da Costa da Mata,RN
aaac1873-790a-436d-a14f-cb1b6d1c56ea,ead9f313-0392-4780-a99b-3366cacec877,68171,Caldeira,RR
c25dc6d5-b678-40e7-a968-544b6c6c82a9,eab0ca90-2a6d-4c6d-afba-231295b933d3,12190,Montenegro,GO
21457b58-272c-4d92-8f3a-3fd417280fe2,aefbdd41-7f45-4dfd-8113-d7d1d10786f6,85104,Lopes dos Dourados,PR
0f0b92c1-f2c6-4f29-9d9a-06aacacc3791,6e97d7bd-fe46-48a8-8d5e-a8bdc386870f,35958,Souza,RJ
68fb8cf8-d331-4bc8-8de7-e1c2c6931693,3cc271cb-22e2-45a2-94aa-4160fa318d12,95552,Moreira da Praia,SP
cbe92db0-b963-43b8-ac19-9f7598fdc221,a613f864-4773-454b-a1c0-75fa24e47b91,74833,Casa Grande Verde,RN
ab39f208-cd54-4c9d-a299-b03f552cc2c2,e57e1699-a1f3-418d-9937-5899f76e5f97,54866,Martins Paulista,SP
1ceb3228-7686-472f-aeac-8509b8e193cc,a269022a-8a6e-4c7f-8859-3aa4650f43c5,20158,Cavalcanti do Campo,TO
03372d78-5cdd-423d-8436-d60bb0145e99,bb5e1343-68e9-483a-a8ce-9a92be621e20,00594,Nascimento de Minas,ES
ed68acd4-1499-4660-a862-dbb797070518,58cdfa0b-4293-4121-9365-50d0b2dd9613,58921,Nogueira das Pedras,AL
68268323-6966-4955-a534-ebb5a83d687d,f48c14fa-98d8-45e7-9a05-9b8babe28025,53013,Ramos da Praia,PA
a38aa364-7db0-48f0-a92a-9bd4de81ecf9,cc8fdd5c-db27-423b-8170-1980c1f31e1c,48420,Cirino,MA
bfc74147-5fbb-4b43-89ba-ff6bbfc218e7,ad624122-66a3-4111-adbc-e1410f175517,34051,Novais,SC
89c814f5-79e7-424e-b972-f72ff652dcc0,09395dad-3759-4c17-820f-f688e8b3b9ff,41231,Vasconcelos de Caldeira,TO
5dc57694-ada9-4f9f-9fbe-f22fd863b661,76831ff6-d728-4b90-a40d-f6996b178d45,51437,Vieira de Minas,TO
32c61f07-9898-4688-863e-46718bff4723,fd0b13d0-6566-4ea6-84cc-464a3014ff15,81824,Novaes,AP
111d6117-a657-4d32-8404-0432c0a37eb3,40bf4381-2e82-4510-be6f-cb57a3bdc695,61332,Santos da Prata,CE
8c386af6-bedf-4cfc-88a2-f4b21dab5a29,ae3a22a3-0c9b-4b49-b0c9-509a5f466bc2,02119,Siqueira,TO
893ceba1-4dec-44a9-b93f-b7d42b297ac9,c1a8d979-84b9-42d7-8f97-45ea255835c5,11284,Almeida Grande,RS
39cc7d66-b352-4989-8ce3-0af9fc06b980,f11dbe1c-f50f-464b-9109-7ea6db8ae70a,24193,Fogaça,ES
a5fffb77-e334-4527-965e-3fd168909ccf,20dd8b9c-efb2-4e2e-b87b-f5da2e5b1224,20674,da Paz,PI
